region_id,week_start,lag_weight_1w,lag_weight_2w,lag_weight_3w,rolling_weight_4w,rolling_weight_12w,lag_price_1w,rolling_price_4w,season_peak,water_temp,wind_speed,week_of_year
1,2026-11-16,77229.25180303032,65487.82451334779,36198.85878318904,50744.30658892498,19691.34624444306,4325.970289661302,4318.028709228445,1,18.714285714285715,6.357142857142857,47
1,2026-11-23,78597.36061255413,77229.25180303032,65487.82451334779,64378.32392803032,26181.334536199913,4156.623259410642,4441.229249768232,1,17.580000000000002,7.205,48
1,2026-11-30,76082.418979798,78597.36061255413,77229.25180303032,74349.21397718256,32406.465256708576,4218.124413081856,4358.574616492903,1,16.655555555555555,6.283333333333333,49
2,2025-12-15,17106.0,35543.0,23390.0,26301.25,29145.5,3538.027592657547,3503.6368733060244,1,11.788095238095238,3.195238095238095,51
2,2025-12-22,75102.60649386728,17106.0,35543.0,37785.40162346682,35221.96720782227,4029.8530964302977,3718.2591681912168,1,10.639015151515151,2.875378787878788,52
2,2025-12-29,57490.34265656566,75102.60649386728,17106.0,46310.48728760824,37440.57909586941,3908.3949243369634,3875.9478950001258,1,9.682142857142859,2.63125,1
2,2026-01-05,52850.58641450218,57490.34265656566,75102.60649386728,50637.38389123378,38068.37796374459,3827.9577091635797,3826.058330647097,0,9.042857142857143,2.9595238095238097,2
2,2026-01-12,65508.79612881565,52850.58641450218,57490.34265656566,62738.082923437694,43325.2776411459,5287.164656686683,4263.342596654381,0,8.6875,2.1303571428571426,3
2,2026-01-19,58448.87381351983,65508.79612881565,52850.58641450218,58574.64975335083,44391.01712560589,5441.03913848887,4616.139107169023,0,8.157142857142857,2.886607142857143,4
2,2026-01-26,31572.11206227107,58448.87381351983,65508.79612881565,52095.092104777184,43143.026464128474,5682.38991052731,5059.637853716611,0,7.699107142857143,2.288392857142857,5
2,2026-02-02,26115.50039957266,31572.11206227107,58448.87381351983,45411.320601044805,42501.31816409286,5938.040478289172,5587.158545998009,0,7.516666666666667,2.6699404761904764,6
2,2026-02-09,31388.774907647912,26115.50039957266,31572.11206227107,36881.315295752865,41973.54940639686,5765.740266619575,5706.802448481231,0,7.650892857142857,1.657142857142857,7
2,2026-02-16,34049.0149511322,31388.774907647912,26115.50039957266,30781.35058015596,42380.46731899121,5941.046843904597,5831.804374835164,0,8.091071428571428,2.633035714285714,8
2,2026-02-23,33629.78548412698,34049.0149511322,31388.774907647912,31295.768935619933,43233.78277600179,5912.591988875449,5889.354894422198,0,8.536607142857143,1.9839285714285713,9
2,2026-03-02,33056.35126190477,33629.78548412698,34049.0149511322,33030.981651202965,43026.56204782718,5220.8887422936905,5710.066960423328,0,9.211607142857144,1.8419642857142857,10
2,2026-03-09,22608.56198809524,33056.35126190477,33629.78548412698,30835.9284213148,43485.10888016845,5864.335876502545,5734.71586289407,0,10.0375,1.730357142857143,11
2,2026-03-16,24795.26414790765,22608.56198809524,33056.35126190477,28522.490720508664,39292.83035133848,6093.888880287409,5772.9263719897735,0,10.773214285714285,2.0875,12
2,2026-03-23,23359.270002164507,24795.26414790765,22608.56198809524,25954.86185001804,36448.574296805054,5770.390853637766,5737.376088180352,0,11.90982142857143,1.7276785714285714,13
2,2026-03-30,32947.29396933622,23359.270002164507,24795.26414790765,25927.597526875907,34789.96659304122,7180.6036474099,6227.304814459405,0,12.81875,2.175,14
2,2026-04-06,45794.590400432906,32947.29396933622,23359.270002164507,31724.10462996032,33147.116115676,7385.542649005127,6607.606507585049,0,13.703571428571427,2.0883928571428574,15
2,2026-04-13,43338.90146428572,45794.590400432906,32947.29396933622,36360.013959054835,31887.95175323982,7060.03962846667,6849.1441946298655,0,14.561607142857143,1.5,16
2,2026-04-20,8618.48536255411,43338.90146428572,45794.590400432906,32674.817799152243,29975.149528263402,6745.006840216595,7092.798191274574,0,15.442857142857141,1.7107142857142856,17
2,2026-04-27,5450.79194047619,8618.48536255411,43338.90146428572,25800.692291937234,28253.09049000536,6621.819580838543,6953.102174631734,0,16.100892857142856,1.9000000000000001,18
2,2026-05-04,6722.317297619047,5450.79194047619,8618.48536255411,16032.624016233769,26197.552355836295,6310.870741225687,6684.434197686874,0,16.54642857142857,2.2139880952380953,19
2,2026-05-11,4575.052968975469,6722.317297619047,5450.79194047619,6341.661892406204,23741.38885732323,6256.547056054422,6483.561054583812,0,17.458035714285714,1.8660714285714286,20
2,2026-05-18,3487.107079365079,4575.052968975469,6722.317297619047,5058.817321608946,21229.498990259744,5303.315411261428,6123.138197345021,0,18.486607142857142,1.4116071428571428,21
2,2026-05-25,2743.6316230158727,3487.107079365079,4575.052968975469,4382.0272422438675,18703.439020352336,5573.834569674119,5861.141944553914,0,19.208035714285717,1.6821428571428572,22
2,2026-06-01,2257.0744000721497,2743.6316230158727,3487.107079365079,3265.7165178571427,17007.481721350414,5726.08190372983,5714.94473517995,0,19.955357142857142,1.6205357142857142,23
2,2026-06-08,1089.816221500722,2257.0744000721497,2743.6316230158727,2394.4073309884557,15032.027727483168,6807.18437825465,5852.604065730007,0,20.821428571428573,1.4473214285714284,24
2,2026-06-15,1672.3221706349207,1089.816221500722,2257.0744000721497,1940.7111038059163,13224.782074855704,6382.8655140699675,6122.491591432141,0,21.544642857142858,1.5339285714285715,25
2,2026-06-22,948.5774642857142,1672.3221706349207,1089.816221500722,1491.9475641233767,10558.222366101489,7293.376364594379,6552.377040162207,0,21.95,1.6830357142857142,26
2,2026-06-29,541.0594873737372,948.5774642857142,1672.3221706349207,1062.9438359487735,6787.094790013227,6274.49574597412,6689.480500723279,0,22.572321428571428,1.6544642857142857,27
2,2026-07-06,678.7177103174602,541.0594873737372,948.5774642857142,960.1692081529582,3232.079477182539,7942.2454654038165,6973.2457725105705,0,22.907142857142855,1.530357142857143,28
2,2026-07-13,1586.4046056998557,678.7177103174602,541.0594873737372,938.6898169191918,2646.072747444685,7470.693018111729,7245.202648521011,0,23.037499999999998,1.3340909090909092,29
2,2026-07-20,2603.94766125541,1586.4046056998557,678.7177103174602,1352.5323661616158,2408.8357241762865,6549.004014280896,7059.109560942639,0,23.58015873015873,1.213888888888889,30
2,2026-07-27,2607.6954152236644,2603.94766125541,1586.4046056998557,1869.1913481240977,2065.9505673100048,6332.293934957583,7073.559108188506,0,24.252380952380953,1.6928571428571426,31
2,2026-08-03,2286.5683253968255,2607.6954152236644,2603.94766125541,2271.154001893939,1875.2435136784509,6373.56850639084,6681.3898684352625,0,24.896428571428572,1.65,32
2,2026-08-10,2889.839837301587,2286.5683253968255,2607.6954152236644,2597.0128097943716,1825.4712435064932,4443.953775912086,5924.705057885351,0,25.699603174603176,1.0785714285714285,33
2,2026-08-17,2938.077146825397,2889.839837301587,2286.5683253968255,2680.545181186869,1841.675037157287,4921.451301916065,5517.8168797941435,0,27.490476190476187,1.6726190476190477,34
2,2026-08-24,6871.839300144298,2938.077146825397,2889.839837301587,3746.5811524170267,2226.2387788299657,3591.994014311102,4832.741899632523,0,26.66785714285714,1.6797619047619048,35
2,2026-08-31,5360.546954906205,6871.839300144298,2938.077146825397,4515.075809794373,2582.133006613756,2880.8242672345414,3959.5558398434487,0,26.54047619047619,1.3166666666666667,36
2,2026-09-07,8818.618182539682,5360.546954906205,6871.839300144298,5997.270396103895,3177.6576742724865,2628.5139017625374,3505.6958713060612,1,26.666666666666668,1.1630952380952382,37
2,2026-09-14,38190.691220418485,8818.618182539682,5360.546954906205,14810.423914502167,6281.167153950218,3665.226480495141,3191.6396659508305,1,26.821428571428573,1.5083333333333333,38
2,2026-09-21,54770.56258549785,38190.691220418485,8818.618182539682,26785.104735840556,10800.292412127228,3275.6904989237864,3112.5637871040017,1,25.93452380952381,1.7130952380952382,39
2,2026-09-28,20847.547294011543,54770.56258549785,38190.691220418485,30656.854820616893,12481.028210768402,3000.7134327204576,3142.5360784754803,1,25.00238095238095,2.067857142857143,40
2,2026-10-05,19764.51997258297,20847.547294011543,54770.56258549785,33393.33026812771,13995.87115800866,3054.1781947215873,3248.952151715243,1,23.866666666666667,1.7702380952380952,41
2,2026-10-12,9883.62864177489,19764.51997258297,20847.547294011543,26316.564623466817,14602.511239718615,2321.3534097088263,2912.9838840186644,1,23.361904761904764,2.005952380952381,42
2,2026-10-19,12615.98938780664,9883.62864177489,19764.51997258297,15777.921324044011,15436.535737433864,2647.6527314837995,2755.9744421586674,1,22.116666666666667,1.9547619047619047,43
2,2026-10-26,18982.50575180375,12615.98938780664,9883.62864177489,15311.660938492063,16827.863856301108,4012.8654491285415,3009.0124462606886,1,21.105555555555558,2.101984126984127,44
2,2026-11-02,18902.065291486288,18982.50575180375,12615.98938780664,15096.047268217892,18162.215977483167,3571.133228098915,3138.2512046050206,1,19.752380952380953,2.507142857142857,45
2,2026-11-09,21634.42196284271,18902.065291486288,18982.50575180375,18033.745598484846,19720.244712151278,3483.9680669991103,3428.9048689275915,1,18.398809523809526,2.375,46
2,2026-11-16,23690.968419413915,21634.42196284271,18902.065291486288,20802.490356386665,21121.83880542374,3332.919911556987,3600.2216639458884,1,16.926190476190477,2.242857142857143,47
2,2026-11-23,24466.346677350426,23690.968419413915,21634.42196284271,22173.45058777333,22713.988782294095,3421.5248463593343,3452.3865132535866,1,15.248809523809525,3.3464285714285715,48
2,2026-11-30,26878.279062992566,24466.346677350426,23690.968419413915,24167.504030649907,24218.960522331836,3725.9450143040435,3491.0894598048685,1,14.130555555555556,2.7246031746031747,49
2,2026-12-07,48094.976835497844,26878.279062992566,24466.346677350426,30782.642748813687,25044.317656921787,3834.5072347457967,3578.7242517415402,1,13.283333333333333,2.711904761904762,50
3,2025-12-15,441.0,2208.0,3387.0,2536.25,4100.833333333333,1893.424036281179,1651.4339706436747,1,17.435,6.295,51
3,2025-12-22,1188.2646911976915,441.0,2208.0,1806.066172799423,4061.855390933141,2039.855494131624,1774.9899590463788,1,16.71,6.555,52
3,2025-12-29,1103.2853867243869,1188.2646911976915,441.0,1235.1375194805196,4059.3791731601737,2201.959238395569,1928.9636777093397,1,15.785714285714286,6.632142857142857,1
3,2026-01-05,1318.0737481962483,1103.2853867243869,1188.2646911976915,1012.6559565295817,4029.2186521765275,2200.8860796466224,2084.0312121137486,0,15.607142857142858,7.153571428571429,2
3,2026-01-12,1745.240613636364,1318.0737481962483,1103.2853867243869,1338.7161099386726,4094.655369979558,2216.2384263158174,2164.734809622408,0,15.064285714285715,6.778571428571429,3
3,2026-01-19,1505.069485930736,1745.240613636364,1318.0737481962483,1417.917308621934,3684.0778271404524,2608.959882835747,2307.010906798439,0,14.839285714285714,7.357142857142857,4
3,2026-01-26,776.3452658730162,1505.069485930736,1745.240613636364,1336.182278409091,3073.1065992965364,2286.9683554081294,2328.263186051579,0,14.917857142857143,6.628571428571428,5
3,2026-02-02,637.2325753968254,776.3452658730162,1505.069485930736,1165.9719852092355,2198.1259805796058,2531.537803446068,2410.9261170014406,0,14.367857142857144,7.2,6
3,2026-02-09,406.7421111111112,637.2325753968254,776.3452658730162,831.3473595779221,1568.7711565055315,2367.1476636951256,2448.653426346267,0,14.232142857142858,5.8428571428571425,7
3,2026-02-16,339.09469949494945,406.7421111111112,637.2325753968254,539.8536629689755,1254.612381463444,2692.333109717684,2469.496733066752,0,14.382142857142856,8.217857142857143,8
3,2026-02-23,274.69912770562775,339.09469949494945,406.7421111111112,414.44212842712847,995.253975438913,2605.7813623762686,2549.1999848087867,0,14.078571428571427,7.807142857142857,9
3,2026-03-02,243.9908373015874,274.69912770562775,339.09469949494945,316.13169390331893,831.5865452140453,2631.2609574996777,2574.1307733221893,0,14.395238095238096,6.904761904761905,10
3,2026-03-09,358.3784603174603,243.9908373015874,274.69912770562775,304.04078120490624,824.7014169071671,2777.192702231164,2676.6420329561984,0,14.738095238095237,5.671428571428571,11
3,2026-03-16,362.45901731601737,358.3784603174603,243.9908373015874,309.8818606601732,755.8842774170276,2672.370482321991,2671.651376107275,0,15.08095238095238,6.157142857142857,12
3,2026-03-23,403.78558225108213,362.45901731601737,358.3784603174603,342.1534742965368,697.592627044252,2553.573577325604,2658.599429844609,0,15.657142857142858,6.266666666666667,13
3,2026-03-30,508.88833225108226,403.78558225108213,362.45901731601737,408.3778480339105,630.1605090488216,2439.7853442838737,2610.730526540658,0,15.08148148148148,6.277777777777778,14
3,2026-04-06,505.0817568542568,508.88833225108226,403.78558225108213,445.05367216810964,526.8139376503127,2554.8927796814382,2555.155545903227,0,15.064285714285715,5.771428571428571,15
3,2026-04-13,1438.181322871572,505.0817568542568,508.88833225108226,713.9842485569984,521.239924062049,2487.402317507443,2508.91350469959,0,15.44,6.716,16
3,2026-04-20,1331.6782031024536,1438.181322871572,505.0817568542568,945.9574037698412,567.5176688311689,2570.687247506706,2513.1919222448655,0,15.575000000000001,6.178571428571429,17
3,2026-04-27,463.9384841269842,1331.6782031024536,1438.181322871572,934.7199417388167,553.076494558682,2448.237932764407,2515.3050693649984,0,15.857142857142858,6.021428571428571,18
3,2026-05-04,309.0509271284271,463.9384841269842,1331.6782031024536,885.7122343073594,544.935562560125,2668.551801966695,2543.7198249363128,0,15.910714285714286,5.610714285714286,19
3,2026-05-11,294.6018993506493,309.0509271284271,463.9384841269842,599.8173784271285,541.2278292147668,2742.943413010883,2607.605098812173,0,16.860714285714288,4.760714285714286,20
3,2026-05-18,200.0310194805195,294.6018993506493,309.0509271284271,316.90558252164504,535.0054868626744,2552.8819134014307,2603.153765285854,0,17.892857142857142,5.507142857142857,21
3,2026-05-25,190.05459704184705,200.0310194805195,294.6018993506493,248.43461075036072,530.5108001743627,2433.8935097432336,2599.5676595305604,0,19.010714285714283,4.496428571428572,22
3,2026-06-01,159.4651028138528,190.05459704184705,200.0310194805195,211.03815467171717,513.9346870490621,2392.835343708541,2530.638544966022,0,19.775000000000002,4.214285714285714,23
3,2026-06-08,355.4251774891776,159.4651028138528,190.05459704184705,226.24397420634924,513.3485337301587,2539.678619676771,2479.8223466324944,0,20.814285714285713,3.789285714285714,24
3,2026-06-15,312.9879841269842,355.4251774891776,159.4651028138528,254.4832153679654,505.78206721981724,2605.3724702490026,2492.944985844387,0,21.24642857142857,5.089285714285714,25
3,2026-06-22,241.54867460317462,312.9879841269842,355.4251774891776,267.3567347582973,483.5037624158249,2792.126966244539,2582.5033499697133,0,21.067857142857143,5.521428571428571,26
3,2026-06-29,208.1004585137086,241.54867460317462,312.9879841269842,279.51557368326127,458.75532088744586,2684.904602347699,2655.520664629503,0,21.875,4.760714285714286,27
3,2026-07-06,247.93840079365083,208.1004585137086,241.54867460317462,252.64387950937953,359.5684107142858,2769.42800945086,2712.9580120730247,0,22.896428571428572,5.607142857142857,28
3,2026-07-13,239.95544841269842,247.93840079365083,208.1004585137086,234.3857455808081,268.5915144901395,2698.098397094083,2736.139493784295,0,23.41818181818182,4.6499999999999995,29
3,2026-07-20,259.2168531746032,239.95544841269842,247.93840079365083,238.80279022366526,251.53137857744107,2962.472066171985,2778.7257687661568,0,26.185714285714283,3.3190476190476192,30
3,2026-07-27,486.6101973304474,259.2168531746032,239.95544841269842,308.43022492784996,266.32798442760947,3201.4446875943754,2907.860790077826,0,27.67142857142857,4.523809523809524,31
3,2026-08-03,957.9381309523809,486.6101973304474,259.2168531746032,485.93015746753247,321.60600372775383,3681.56780981394,3135.8957401685957,0,27.847619047619045,6.5,32
3,2026-08-10,1162.108294733045,957.9381309523809,486.6101973304474,716.4683690476191,401.7791099987976,3965.76993492528,3452.813624626395,0,28.095238095238095,5.814285714285714,33
3,2026-08-17,1443.4919163059167,1162.108294733045,957.9381309523809,1012.5371348304475,506.23221993747006,4235.462973730074,3771.0613515159175,0,28.095238095238095,5.0,34
3,2026-08-24,1296.8553015873015,1443.4919163059167,1162.108294733045,1215.0984108946611,601.0147365019241,3867.081565797918,3937.470571066803,0,27.571428571428573,5.904761904761905,35
3,2026-08-31,1511.5529350649356,1296.8553015873015,1443.4919163059167,1353.5021119227997,697.3587162999038,3713.4408720736023,3945.438836631719,0,27.666666666666668,6.590476190476191,36
3,2026-09-07,1299.0476587301594,1511.5529350649356,1296.8553015873015,1387.7369529220782,779.5303558501686,2842.9328908607094,3664.729575615576,1,27.847619047619045,6.080952380952381,37
3,2026-09-14,1380.3716821789321,1299.0476587301594,1511.5529350649356,1371.956894390332,874.4322731481483,2019.0546388106761,3110.6274918857266,1,27.285714285714285,7.080952380952381,38
3,2026-09-21,1637.3835378787878,1380.3716821789321,1299.0476587301594,1457.0889534632038,993.5391964285715,2345.038602038414,2730.1167509458505,1,26.014285714285712,6.885714285714285,39
3,2026-09-28,3297.3669689754706,1637.3835378787878,1380.3716821789321,1903.5424619408375,1247.6582437770567,2703.258774139607,2477.5712264623517,1,25.123809523809523,6.633333333333334,40
3,2026-10-05,3287.575931818182,3297.3669689754706,1637.3835378787878,2400.6745302128434,1501.6266173941801,2769.6254441717174,2459.2443647901036,1,24.1,6.885714285714285,41
3,2026-10-12,5336.142188311688,3287.575931818182,3297.3669689754706,3389.6171567460324,1924.703728655604,2499.186885786718,2579.277426534114,1,23.642857142857142,7.414285714285714,42
3,2026-10-19,6458.758486652237,5336.142188311688,3287.575931818182,4594.960893939395,2422.382752765753,1770.127294366856,2435.5495996162244,1,22.714285714285715,6.800000000000001,43
3,2026-10-26,7096.699722222223,6458.758486652237,5336.142188311688,5544.794082251083,2933.9462187049066,1705.9447448166966,2186.2210922854965,1,21.804761904761904,6.857142857142857,44
3,2026-11-02,7555.907235958488,7096.699722222223,6458.758486652237,6611.876908286158,3466.76279714036,1678.5976830173036,1913.4641519968936,1,20.780952380952378,6.9,45
3,2026-11-09,6952.97900976801,7555.907235958488,7096.699722222223,7016.086113650239,3925.8867215955347,1576.8741039929546,1682.8859565484527,1,20.666666666666668,6.419047619047619,46
3,2026-11-16,3927.2291360028876,6952.97900976801,7555.907235958488,6383.203775987901,4145.084541130167,1599.4369023308307,1640.2133585394465,1,20.128571428571426,6.466666666666667,47
3,2026-11-23,3384.4506381673878,3927.2291360028876,6952.97900976801,5455.141504974194,4301.159349722037,1590.2123637582572,1611.2802632748364,1,18.54285714285714,6.995238095238095,48
3,2026-11-30,2770.0215790043294,3384.4506381673878,3927.2291360028876,4258.6700907356535,4423.7405097448855,1646.9839798374994,1603.3768374798856,1,17.947619047619046,6.4714285714285715,49
3,2026-12-07,3050.515015512266,2770.0215790043294,3384.4506381673878,3283.054092171718,4562.919120855997,1588.886251193668,1606.3798742800639,1,17.40952380952381,7.328571428571429,50
4,2025-12-15,850.0,1595.0,3193.0,1799.5,3131.4166666666665,3560.705882352941,3498.683796274148,1,16.652380952380952,8.50952380952381,51
4,2025-12-22,833.6498300588297,850.0,1595.0,1617.9124575147075,3194.8874858382355,3545.6601169399773,3597.454594739912,1,15.995454545454544,6.863636363636363,52
4,2025-12-29,1010.8618405483401,833.6498300588297,850.0,1072.3779176517924,3249.5426392172644,3499.5667713942003,3590.1038823269523,1,14.917857142857143,7.05,1
4,2026-01-05,583.0869635642135,1010.8618405483401,833.6498300588297,819.3996585428457,3271.9665528476157,3642.268403306125,3562.050293498311,0,14.464285714285714,8.692857142857143,2
4,2026-01-12,101.98202056277057,583.0869635642135,1010.8618405483401,632.3951636835385,3260.46505456118,3127.6323512925005,3453.7819107332007,0,13.953571428571427,7.039285714285714,3
4,2026-01-19,169.27909523809524,101.98202056277057,583.0869635642135,466.3024799783549,2792.904979164354,3561.5023792898005,3457.742476320657,0,13.589285714285714,9.289285714285715,4
4,2026-01-26,90.34355627705627,169.27909523809524,101.98202056277057,236.1729089105339,2070.683608854109,2701.9700553456773,3258.343297308526,0,13.342857142857143,8.157142857142857,5
4,2026-02-02,46.57416341991342,90.34355627705627,169.27909523809524,102.04470887445888,1285.8147891391015,2868.1030862949888,3064.801968055742,0,12.542857142857143,9.435714285714285,6
