region_id,week_start,lag_weight_1w,lag_weight_2w,lag_weight_3w,rolling_weight_4w,rolling_weight_12w,lag_price_1w,rolling_price_4w,season_peak,water_temp,wind_speed,week_of_year
1,2025-12-08,115662.0,80312.0,86578.0,74939.25,32733.833333333332,4049.2815272085904,3713.1761266444937,1,16.431578947368422,7.363157894736842,50
1,2025-12-15,109066.64964453598,115662.0,80312.0,97904.66241113399,41691.97080371133,4142.408371695283,3791.847094895254,1,15.423809523809522,6.538095238095239,51
1,2025-12-22,101619.81639381453,109066.64964453598,115662.0,101665.11650958762,50053.12216986254,4285.9731037883475,4018.9139576657835,1,14.0625,7.28125,52
1,2025-12-29,98510.0645105173,101619.81639381453,109066.64964453598,106214.63263721694,58007.37754573898,4479.402529928247,4239.266383155117,1,13.511538461538462,6.815384615384615,1
1,2026-01-05,96968.43915373519,98510.0645105173,101619.81639381453,101541.24242565075,65753.49747521691,4582.48693217948,4372.56773439784,0,12.953571428571427,7.264285714285714,2
1,2026-01-12,92320.63119696971,96968.43915373519,98510.0645105173,97354.73781375919,73415.21674163105,4861.232921940285,4552.27387195909,0,12.992857142857144,6.8500000000000005,3
1,2026-01-19,90704.78889538241,92320.63119696971,96968.43915373519,94625.98093915117,80539.36581624627,5439.259711167459,4840.595523803868,0,12.60357142857143,8.267857142857142,4
1,2026-01-26,92932.00780411255,90704.78889538241,92320.63119696971,93231.46676254997,84924.61646658897,5531.587201392645,5103.641691669967,0,12.928571428571429,6.857142857142857,5
2,2025-12-15,17106.0,35543.0,23390.0,26301.25,29145.5,3538.027592657547,3503.6368733060244,1,11.788095238095238,3.195238095238095,51
2,2025-12-22,36521.15177669553,17106.0,35543.0,28140.037944173884,32006.845981391292,3847.37463421746,3672.6395526380074,1,10.639015151515151,2.875378787878788,52
2,2025-12-29,51015.99479545456,36521.15177669553,17106.0,35046.53664303752,33685.92888101251,3981.0433159373697,3848.4903773470182,1,9.682142857142859,2.63125,1
2,2026-01-05,48888.02460606061,51015.99479545456,36521.15177669553,38382.792794552675,33983.514264850885,4003.417551667933,3842.4657736200775,0,9.042857142857143,2.9595238095238097,2
2,2026-01-12,54845.86691197694,48888.02460606061,51015.99479545456,47817.75952254691,38351.83650751563,4245.314189342721,4019.287422791371,0,8.6875,2.1303571428571426,3
2,2026-01-19,47920.108156926406,54845.86691197694,48888.02460606061,50667.49861760463,38540.17885392617,4356.3093653180695,4146.521105566523,0,8.157142857142857,2.886607142857143,4
2,2026-01-26,46347.0339433622,47920.108156926406,54845.86691197694,49500.25840458153,38523.43168253968,4598.443472655533,4300.871144746064,0,7.699107142857143,2.288392857142857,5
2,2026-02-02,41440.113777306025,46347.0339433622,47920.108156926406,47638.28069739289,39158.77449731519,4427.286692583115,4406.8384299748595,0,7.516666666666667,2.6699404761904764,6
3,2025-12-15,441.0,2208.0,3387.0,2536.25,4100.833333333333,1893.424036281179,1651.4339706436747,1,17.435,6.295,51
3,2025-12-22,1762.2627353479859,441.0,2208.0,1949.5656838369964,4109.688561278998,2055.2033013580103,1778.8269108529753,1,16.71,6.555,52
3,2025-12-29,1373.9442539682539,1762.2627353479859,441.0,1446.30174732906,4129.767249109686,2090.268727252945,1904.8780017302802,1,15.785714285714286,6.632142857142857,1
3,2026-01-05,3234.255183621933,1373.9442539682539,1762.2627353479859,1702.865543234543,4259.288514411514,2102.5221764606254,2035.35456033819,0,15.607142857142858,7.153571428571429,2
3,2026-01-12,2700.8076356421357,3234.255183621933,1373.9442539682539,2267.817452145077,4404.355817381693,2174.1878644247245,2105.545517374076,0,15.064285714285715,6.778571428571429,3
3,2026-01-19,1793.424301698302,2700.8076356421357,3234.255183621933,2275.607843732656,4017.807842523218,2235.6335662478637,2150.6530835965395,0,14.839285714285714,7.357142857142857,4
3,2026-01-26,1765.412544871795,1793.424301698302,2700.8076356421357,2373.4749164585414,3489.258887929201,2298.3652748194927,2202.6772204881763,0,14.917857142857143,6.628571428571428,5
3,2026-02-02,1759.3424655067158,1765.412544871795,1793.424301698302,2004.7467369297372,2707.787426721427,2615.101170733394,2330.8219690563687,0,14.367857142857144,7.2,6
4,2025-12-15,850.0,1595.0,3193.0,1799.5,3131.4166666666665,3560.705882352941,3498.683796274148,1,16.652380952380952,8.50952380952381,51
4,2025-12-22,2770.5987777777773,850.0,1595.0,2102.1496944444443,3356.2998981481483,3627.4199811523285,3617.8945607929995,1,15.995454545454544,6.863636363636363,52
4,2025-12-29,2065.4102460317454,2770.5987777777773,850.0,1820.2522559523807,3498.83408531746,3741.1388137892027,3670.9368589787905,1,14.917857142857143,7.05,1
4,2026-01-05,2069.320069402819,2065.4102460317454,2770.5987777777773,1938.8322733030855,3645.1107577676953,3603.34692909173,3633.1529015965507,0,14.464285714285714,8.692857142857143,2
4,2026-01-12,1901.1546289266291,2069.320069402819,2065.4102460317454,2201.620930534743,3783.540310178247,3549.8203922479884,3630.4315290703125,0,13.953571428571427,7.039285714285714,3
4,2026-01-19,1447.6618432123435,1901.1546289266291,2069.320069402819,1870.8866968933842,3422.5121304459426,3542.7585137151304,3609.266162211013,0,13.589285714285714,9.289285714285715,4
4,2026-01-26,1340.3301520146517,1447.6618432123435,1901.1546289266291,1689.6166733891107,2804.456309780497,3618.775964517763,3578.675449893153,0,13.342857142857143,8.157142857142857,5
4,2026-02-02,2530.19569949495,1340.3301520146517,1447.6618432123435,1804.8355809121435,2226.5559514050765,3639.2269111984706,3587.6454454198383,0,12.542857142857143,9.435714285714285,6
5,2025-12-01,8.0,12.0,42.0,36.5,39.0,5125.0,6525.297619047619,1,16.655555555555555,6.283333333333333,49
5,2025-12-08,7.036415390165391,8.0,12.0,17.259103847541347,39.50303461584712,7641.471952160225,6697.570368992437,1,16.431578947368422,7.363157894736842,50
