region_id,week_start,predicted_catch
1,2023-03-27,57499.77403968256
1,2023-04-03,43792.257288239525
1,2023-04-10,39847.485036796534
1,2023-04-17,28289.04506998557
1,2023-04-24,13727.536918248426
1,2023-06-12,5614.039588744587
1,2023-06-19,3993.469753246754
1,2023-06-26,3677.2213917748913
1,2023-07-03,1847.4388214285716
1,2023-07-10,1462.113155955156
1,2023-07-17,916.038067765568
1,2023-07-24,994.344482683983
1,2023-07-31,1919.6205216450214
1,2023-08-07,1389.9136810966818
1,2023-08-14,553.3942258297259
1,2023-08-21,898.1617467532467
1,2023-08-28,1069.3890231990235
1,2023-09-04,481.4308751803751
1,2023-09-11,3205.400511294262
1,2023-09-18,5877.218035714285
1,2023-09-25,2809.068604978356
1,2023-10-02,4581.008306277057
1,2023-10-09,15751.795663059163
1,2023-10-16,20264.907479076475
1,2023-10-23,18245.450935064935
1,2023-10-30,45586.62668231768
1,2023-11-06,53810.64544336221
1,2023-11-13,59573.414821428545
1,2023-11-20,59202.29321825395
1,2023-11-27,97561.6552204185
1,2023-12-04,137204.64637870458
1,2023-12-11,76876.65249023201
1,2023-12-18,80526.31001695526
1,2023-12-25,79743.27350468976
1,2024-01-01,82540.09219895385
1,2024-01-08,90507.85474404764
1,2024-01-15,87435.871748557
1,2024-01-22,92366.43368055552
1,2024-01-29,97082.74343650794
1,2024-02-05,80466.09499404761
1,2024-02-12,69829.42096031745
1,2024-02-19,45091.72432539685
1,2024-02-26,70710.95066378065
1,2024-03-04,67712.57065331892
1,2024-03-11,58058.01841053393
1,2024-03-18,55016.24050613276
1,2024-03-25,65742.3958946609
1,2024-04-01,48872.63389291266
1,2024-04-08,44566.51270670996
1,2024-04-15,28685.663537518027
1,2024-04-22,17416.47623826173
1,2024-04-29,12654.522942418696
1,2024-06-03,6014.074071428571
1,2024-06-10,8960.941440476188
1,2024-06-17,13765.453816017318
1,2024-06-24,13126.13371428572
1,2024-07-01,12540.955288239536
1,2024-07-08,7777.55092041292
1,2024-07-15,4266.497341630591
1,2024-07-22,3525.641626623376
1,2024-07-29,1410.4136392496398
1,2024-08-05,1101.2994119769123
1,2024-08-12,1652.521932539683
1,2024-08-19,1099.9815977633482
1,2024-08-26,640.7965892163392
1,2024-09-02,660.2987909035407
1,2024-09-09,555.7855029137529
1,2024-09-16,2353.5355432900433
1,2024-09-23,2904.444263347764
1,2024-09-30,1979.6929549062042
1,2024-10-07,5302.80229761905
1,2024-10-14,12837.084779581528
1,2024-10-21,22531.243329365083
1,2024-10-28,40323.070837301595
1,2024-11-04,61224.44716161615
1,2024-11-11,104371.00595238098
1,2024-11-18,71076.4942979798
1,2024-11-25,50458.70966378068
1,2024-12-02,99182.28965404036
1,2024-12-09,147651.99013411585
1,2024-12-16,114427.00008974358
1,2024-12-23,122689.08666910866
1,2024-12-30,138293.45938988792
1,2025-01-06,92185.49732387057
1,2025-01-13,98665.50613888884
1,2025-01-20,45547.16971031745
1,2025-01-27,45485.38926767677
1,2025-02-03,65311.30224206349
1,2025-02-10,61268.99843109666
1,2025-02-17,63006.92684884559
1,2025-02-24,34310.49475252526
1,2025-03-03,39906.56378876678
1,2025-03-10,67172.90827564099
1,2025-03-17,51866.0005909091
1,2025-03-24,71854.11803429903
1,2025-03-31,73656.02743903316
1,2025-04-07,78674.39864199687
1,2025-04-14,41819.68527783328
1,2025-04-21,43585.17414865689
1,2025-04-28,30904.112774558776
1,2025-06-09,15401.405899017647
1,2025-06-16,4862.903951159951
1,2025-06-23,2585.6801529581526
1,2025-06-30,1174.7118003663004
1,2025-07-07,811.9671904761905
1,2025-07-21,2477.7054642857142
1,2025-07-28,1438.7543618326124
1,2025-08-04,992.7748686868686
1,2025-08-11,1651.5077748917747
1,2025-08-18,1030.833865800866
1,2025-08-25,2725.006595959596
1,2025-09-01,1491.4502178932173
1,2025-09-08,2570.544013708513
1,2025-09-15,4764.264762987013
1,2025-09-22,2613.2915526695533
1,2025-10-20,4375.581836691087
1,2025-10-27,19499.99948773449
1,2025-11-03,41669.66639971141
1,2025-11-10,37872.593035714286
1,2025-11-17,60701.946365578864
1,2025-11-24,95643.67972023813
1,2025-12-01,112269.70936111116
2,2023-03-27,60733.870789321794
2,2023-04-03,74803.2826706349
2,2023-04-10,61410.70507142856
2,2023-04-17,25254.06417105117
2,2023-04-24,20391.316624458872
2,2023-05-01,16320.108537157284
2,2023-06-05,7248.151876984124
2,2023-06-12,3232.5409325396827
2,2023-06-19,4512.316684038183
2,2023-06-26,2095.280855339105
2,2023-07-03,1294.3229502164497
2,2023-07-10,973.2885627705625
2,2023-07-17,2976.4240833333333
2,2023-07-24,6932.619630591631
2,2023-07-31,7015.268814935069
2,2023-08-07,5628.754636724388
2,2023-08-14,6268.735692279941
2,2023-08-21,9133.37136940837
2,2023-08-28,14954.903640692639
2,2023-09-04,12336.736065656565
2,2023-09-11,28645.008892135662
2,2023-09-18,88150.76347113999
2,2023-09-25,117577.62113858365
2,2023-10-02,85233.9230639083
2,2023-10-09,49584.88229045954
2,2023-10-16,23942.842610750366
2,2023-10-23,14385.364721500724
2,2023-10-30,9999.696710678207
2,2023-11-06,15728.009796536793
2,2023-11-13,23862.25904761905
2,2023-11-20,26712.26496861472
2,2023-11-27,27810.151680375173
2,2023-12-04,56495.59305014431
2,2023-12-11,61656.753384920645
2,2023-12-18,51620.397484126996
2,2023-12-25,33546.75784126984
2,2024-01-01,42511.14812950937
2,2024-01-08,52725.215106060605
2,2024-01-15,56668.55061435784
2,2024-01-22,43340.32215367965
2,2024-01-29,37457.27918315018
2,2024-02-05,46072.34852128429
2,2024-02-12,38358.92486075037
2,2024-02-19,13634.977568542574
2,2024-02-26,19813.39531277056
2,2024-03-04,17668.257847763347
2,2024-03-11,18049.192843795092
2,2024-03-18,21439.13006601732
2,2024-03-25,25715.427255772003
2,2024-04-01,31674.28028354978
2,2024-04-08,21788.312506854258
2,2024-04-15,9922.297872655121
2,2024-04-22,4907.876694444445
2,2024-04-29,3446.3452060439554
2,2024-06-03,3028.9777943722934
2,2024-06-10,2246.6050465922963
2,2024-06-17,2717.492808802309
2,2024-06-24,503.4175369630369
2,2024-07-01,1713.5535054112545
2,2024-07-08,3222.1131103896105
2,2024-07-15,3920.3943658008684
2,2024-07-22,2855.0268093850596
2,2024-07-29,1610.1570515873016
2,2024-08-05,2968.6096064768576
2,2024-08-12,2571.1222348484853
2,2024-08-19,1373.3860476190478
2,2024-08-26,575.7325342712843
2,2024-09-02,5255.551372405374
2,2024-09-09,11117.797793290047
2,2024-09-16,4410.298525252526
2,2024-09-23,3519.3184066766576
2,2024-09-30,6784.289841020089
2,2024-10-07,4565.248203019203
2,2024-10-14,7484.524311327562
2,2024-10-21,16085.856876623375
2,2024-10-28,14541.114629148631
2,2024-11-04,18396.48312878788
2,2024-11-11,14939.205855339103
2,2024-11-18,10549.834196969694
2,2024-11-25,14814.15834126984
2,2024-12-02,33271.587721139964
2,2024-12-09,77328.32847979799
2,2024-12-16,79760.31859393384
2,2024-12-23,85806.23129761903
2,2024-12-30,97608.92718198469
2,2025-01-06,51984.36341197691
2,2025-01-13,69010.07729329004
2,2025-01-20,40206.07915656567
2,2025-01-27,35627.75349603174
2,2025-02-03,48801.44751012875
2,2025-02-10,46942.165830447346
2,2025-02-17,39295.44500324675
2,2025-02-24,23756.203191197696
2,2025-03-03,16747.30652528027
2,2025-03-10,35423.603914529915
2,2025-03-17,39127.97656998558
2,2025-03-24,24814.46836760461
2,2025-03-31,19889.304907287154
2,2025-04-07,32027.385702380954
2,2025-04-14,18886.49601551226
2,2025-04-21,7287.07742857143
2,2025-04-28,6856.401719336219
2,2025-06-02,3213.722912698414
2,2025-06-09,3592.7040559718052
2,2025-06-16,1172.6599177489177
2,2025-06-23,1241.2057882950378
2,2025-06-30,1956.9755072150074
2,2025-07-07,1999.495601731601
2,2025-07-14,683.601287101787
2,2025-07-21,1459.1792976190472
2,2025-07-28,2997.1503174603176
2,2025-08-04,3704.0865660173163
2,2025-08-11,5149.0400912698415
2,2025-08-18,7876.891373737371
2,2025-08-25,5467.063935064934
2,2025-09-01,6420.009809884559
2,2025-09-08,18512.864595238098
